BuiltAtUtc: 2026-08-03T11:31:16.0355110Z
PortableDir: E:\Microsoft-SQL-Server-Sync\artifacts\portable-builds\407c8dc110dd4b8b90607eb6779bedda\sync_windows_agent-windows-portable
ZipPath: E:\Microsoft-SQL-Server-Sync\artifacts\portable-builds\407c8dc110dd4b8b90607eb6779bedda\sync_windows_agent-windows-portable.zip
BackendBaseUrl: https://sync.velvet-leaf.com/call
SourceCommit: 
FlutterVersion: 3.44.8

215a66742134aca227fecbcdb34b3fada492b9d72e6d4f54fd9a62fc808c298d concrt140.dll
3db6088d61a8c6bcf2735b1689f909b45033546db26cb62bef703d53a7da00e4 data/app.so
00af55ad3d6f21898fe77e0ff092d1a1cda52c941b6860e9928d45c8af8c095d data/flutter_assets/AssetManifest.bin
cd7e03645bc44b2dd47b7cb626f51c4ecbf55a197ab77241628b47ac165fbe21 data/flutter_assets/FontManifest.json
d9865b671a09d683d13a863089d8825e0f61a37696ce5d7d448bc8023aa62453 data/flutter_assets/fonts/MaterialIcons-Regular.otf
9548a31e4a048135c1d94f919328bfb62ae2c7bb3cab96557c7941daa97776cb data/flutter_assets/NativeAssetsManifest.json
be9bdfd3bc81f3954d8abe05ad5b846965b663d9f8d2469ad08dc4209d633670 data/flutter_assets/NOTICES.Z
67c44fe9183b002e79dde7f6977e2988661c9a3e4a3c5fce968787efdbed823c data/flutter_assets/packages/cupertino_icons/assets/CupertinoIcons.ttf
1fe8436a743884cb65078fe8c7b38e18f5365f2a2961270916f426fd13c604af data/flutter_assets/shaders/ink_sparkle.frag
62a899ff4e168ac6ca888ce7c2f40e5d3fbf8ca20a1c3ded781a116a6d7907e2 data/flutter_assets/shaders/stretch_effect.frag
998367809a821d595928089c197b3f7959f0420f81f79d4d0daee53378492ed5 data/icudtl.dat
ea5d5e25927cc3aa49cb762ffac7ede35a135d4a0a61a2176a80c3fca0f0b365 file_selector_windows_plugin.dll
890b23404e770d3a01a978e6ee8dbeef9006c85c39a9f5d75e3f91e5bcf3bb80 flutter_windows.dll
8b3e7b3bd95147c47272b300c566f98607525b620afe6b289a887759d5519edf msvcp140.dll
124c9a76223e26b1e52b4f9184af4a4033ff3625ffb5f3afee9fd8ba566b7eba msvcp140_1.dll
074e1f295edcd0745a0e63ffcfe6b56cb5b6a394c68a7daa990b35bc31e3774b msvcp140_2.dll
b77d6ae431d189e743fa108966c6646bfa46de50bf7a1da6207d396459da3b3a msvcp140_atomic_wait.dll
03c306a2d0c5754750e723c6704e35bc4510427365bd2d5a8120ccfcedb7d70b msvcp140_codecvt_ids.dll
d128acf006ebbd9fe61aea1aacfb0e84ed02f8bd6391ddc9047e14d12ab36e9e run_portable.bat
d897bf7590402e4dc2c2d1798dcc480a86231f919abbb67feaf8642bf149b536 sync_windows_agent.exe
c789122b0095da97c77ceffb2b70769822bec15732bbc76e033fd72ecb05e260 sync_windows_agent_supervisor.ps1
7bbaee86f87a58914df3d3cfa0445b43435d19dc5e787655be3cd31a781c6435 update.ps1
74d9db82c959836391c363ddbb7a847393b9f5edad9211d6dea5608032b2a1a2 vccorlib140.dll
3dd51ceefab6c79e5c22b72bf2c11da7d28f390fc4b7852cc71656a61f51f261 vcruntime140.dll
3667158e396e409345578d93e82167594e45626941daa8766ac17e062c4f214f vcruntime140_1.dll
fd04f51314a88c768ee80ccabc1d65a6e79be2c7c2f4f6e4d9e81726ebd815bf vcruntime140_threads.dll
