BuiltAtUtc: 2026-07-13T22:57:15.5899459Z
PortableDir: D:\Microsoft-SQL-Server-Sync\sync_windows_agent-windows-portable
ZipPath: D:\Microsoft-SQL-Server-Sync\sync_windows_agent-windows-portable.zip
BackendBaseUrl: https://sync.velvet-leaf.com/call
SourceCommit: 64ca546e12ff-dirty
FlutterVersion: 3.44.2

215a66742134aca227fecbcdb34b3fada492b9d72e6d4f54fd9a62fc808c298d concrt140.dll
ade54eacc3ab6eedb38283c16f4a30d6fa182bee34cf307c162ea5f7eeec07f0 data/app.so
7ca0a1c134fd5ca315a3083c295f99fe4ea11d5d4929390916b2dba9ce769e59 data/flutter_assets/.last_build_id
00af55ad3d6f21898fe77e0ff092d1a1cda52c941b6860e9928d45c8af8c095d data/flutter_assets/AssetManifest.bin
cd7e03645bc44b2dd47b7cb626f51c4ecbf55a197ab77241628b47ac165fbe21 data/flutter_assets/FontManifest.json
d9865b671a09d683d13a863089d8825e0f61a37696ce5d7d448bc8023aa62453 data/flutter_assets/fonts/MaterialIcons-Regular.otf
9548a31e4a048135c1d94f919328bfb62ae2c7bb3cab96557c7941daa97776cb data/flutter_assets/NativeAssetsManifest.json
ef8220a46681f4f974ff5a4eb2aac594b32719edef6397e699173cfcd25da62a data/flutter_assets/NOTICES.Z
67c44fe9183b002e79dde7f6977e2988661c9a3e4a3c5fce968787efdbed823c data/flutter_assets/packages/cupertino_icons/assets/CupertinoIcons.ttf
1fe8436a743884cb65078fe8c7b38e18f5365f2a2961270916f426fd13c604af data/flutter_assets/shaders/ink_sparkle.frag
62a899ff4e168ac6ca888ce7c2f40e5d3fbf8ca20a1c3ded781a116a6d7907e2 data/flutter_assets/shaders/stretch_effect.frag
998367809a821d595928089c197b3f7959f0420f81f79d4d0daee53378492ed5 data/icudtl.dat
b96af26077bec476f45994cf9753b3a188c22303ab7980a3eef48067a344a6ac file_selector_windows_plugin.dll
011e87e890b7bfbac89f63c763341ffb8393d2b4a617dd836c471a0cdaa1346f flutter_windows.dll
8b3e7b3bd95147c47272b300c566f98607525b620afe6b289a887759d5519edf msvcp140.dll
124c9a76223e26b1e52b4f9184af4a4033ff3625ffb5f3afee9fd8ba566b7eba msvcp140_1.dll
074e1f295edcd0745a0e63ffcfe6b56cb5b6a394c68a7daa990b35bc31e3774b msvcp140_2.dll
b77d6ae431d189e743fa108966c6646bfa46de50bf7a1da6207d396459da3b3a msvcp140_atomic_wait.dll
03c306a2d0c5754750e723c6704e35bc4510427365bd2d5a8120ccfcedb7d70b msvcp140_codecvt_ids.dll
2c61c0bed8cbc21ee5ee195590f0eda97f1db188ca6f505a63d731df79d0b716 run_portable.bat
a436696762b26bb138339b7c96c377fd9022c3a83026805c4e6eb9cf6e868888 sync_windows_agent.exe
8f951b085357bc5f1535f8787cc40aa1d127f989b620ec962a7cb55780b949b1 update.ps1
74d9db82c959836391c363ddbb7a847393b9f5edad9211d6dea5608032b2a1a2 vccorlib140.dll
3dd51ceefab6c79e5c22b72bf2c11da7d28f390fc4b7852cc71656a61f51f261 vcruntime140.dll
3667158e396e409345578d93e82167594e45626941daa8766ac17e062c4f214f vcruntime140_1.dll
fd04f51314a88c768ee80ccabc1d65a6e79be2c7c2f4f6e4d9e81726ebd815bf vcruntime140_threads.dll
